2026-04-03 09:06:52 — Pipeline start
2026-04-03 09:06:52 — [1/7] Fetching new articles...
[2026-04-03 09:06:52] Fetching RSS feed...
[2026-04-03 09:06:53] RSS: 40 items
[2026-04-03 09:06:54] New articles: 3 (already in DB: 37)
[2026-04-03 09:06:54]   Downloading: Казахстанский фехтовальщик выиграл бронзу на чемпионате мира...
[2026-04-03 09:06:55]     OK: 624 chars
[2026-04-03 09:06:55]   Downloading: Школы, ИИ и новые стандарты: Токаев поставил задачи системе ...
2026-04-03 09:13:34,322 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:13:39,352 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:13:39,357 INFO Processed 40/100 articles (errors: 0)
2026-04-03 09:13:46,755 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:13:52,850 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:13:59,083 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:14:07,645 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:14:13,017 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:14:18,297 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:14:24,781 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:14:35,343 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:14:41,403 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:14:48,549 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:14:48,553 INFO Processed 50/100 articles (errors: 0)
2026-04-03 09:14:48,617 INFO Intermediate save: 50/50 results written to DB
2026-04-03 09:14:54,753 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:15:03,423 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:15:14,152 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:15:21,081 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:15:27,895 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:15:35,434 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:15:42,980 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:15:51,661 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:16:00,885 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:16:09,821 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:16:09,829 INFO Processed 60/100 articles (errors: 0)
2026-04-03 09:16:16,579 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:16:24,819 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:16:32,978 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:16:39,466 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:16:51,774 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:17:00,145 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:17:07,108 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:17:14,367 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:17:28,074 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:17:37,034 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:17:37,039 INFO Processed 70/100 articles (errors: 0)
2026-04-03 09:17:43,518 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:17:51,560 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:17:58,292 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:18:03,612 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:18:09,055 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:18:19,566 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:18:25,218 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:18:30,787 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:18:37,058 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:18:44,436 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:18:44,442 INFO Processed 80/100 articles (errors: 0)
2026-04-03 09:18:52,243 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:19:01,097 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:19:08,835 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:19:16,584 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:19:22,627 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:19:29,852 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:19:39,033 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:19:47,576 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:19:52,250 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:20:01,254 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:20:01,257 INFO Processed 90/100 articles (errors: 0)
2026-04-03 09:20:08,403 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:20:16,097 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:20:24,838 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:20:32,896 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:20:44,462 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:20:53,662 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:21:01,946 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:21:11,141 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:21:22,337 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:21:28,346 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:21:28,352 INFO Processed 100/100 articles (errors: 0)
2026-04-03 09:21:28,406 INFO Intermediate save: 50/50 results written to DB
2026-04-03 09:21:28,410 INFO Done: 100 processed, 0 errors in 808.1s (7.4 articles/min)
2026-04-03 09:21:28 — [3/8] NER extraction (batch 500, 2 workers)...

═══ Денормализация тегов из article_enrichments ═══
  Уже в article_tags: 152773 статей
  Статей для обработки: 648
  Готово: 3394 тегов добавлено

═══ NER-извлечение сущностей (1 workers) ═══
  Статей для обработки: 18
  [18/18] 100.0% | связей: 103 | ошибок: 0 | 10 ст/сек | 2с
  Обновляем mention_count в entities...

  Готово: 103 связей, 0 ошибок, 13с

============================================================
  ГОТОВО: 3394 тегов, 103 NER-связей
============================================================
2026-04-03 09:21:45 — [3.5/7] Auto-assigning articles to stories...
Before: 44108 stories, 33424 with ≤1 article

=== Auto-assigning new articles to stories ===
  Assigned to existing: 16
  New stories created: 1
  Changes committed.
2026-04-03 09:21:50 — [3.6/7] Translating to Kazakh (batch 50)...
usage: translate_articles_kz.py [-h] [--batch BATCH] [--model MODEL]
                                [--delay DELAY] [--dry-run]
translate_articles_kz.py: error: unrecognized arguments: --workers 1
2026-04-03 09:21:50 — [4/7] Denormalizing tags...

═══ Денормализация тегов из article_enrichments ═══
  Уже в article_tags: 153421 статей
  Статей для обработки: 0
  Готово: 0 тегов добавлено

============================================================
  ГОТОВО: 0 тегов, 0 NER-связей
============================================================
2026-04-03 09:21:51 — [5/7] Reindexing Meilisearch...
[reindex] Setting up Meilisearch index + settings...
[reindex] Starting full reindex of all articles...
[reindex] Done in 64.2s
2026-04-03 09:22:56 — Pipeline complete
2026-04-03 10:22:56 — Pipeline start
2026-04-03 10:22:56 — [1/7] Fetching new articles...
[2026-04-03 10:22:56] Fetching RSS feed...
[2026-04-03 10:22:57] RSS: 40 items
[2026-04-03 10:22:58] New articles: 3 (already in DB: 37)
[2026-04-03 10:22:58]   Downloading: Какие изменения ждут казахстанцев в сфере движения электроса...
[2026-04-03 10:22:58]     OK: 958 chars
[2026-04-03 10:22:59]   Downloading: Пятилетний мальчик едва не остался инвалидом после обрезания...
[2026-04-03 10:22:59]     OK: 2677 chars
[2026-04-03 10:23:00]   Downloading: О новой схеме мошенничества предупредили в Минздраве...
[2026-04-03 10:23:00]     OK: 1539 chars
[2026-04-03 10:23:01] Done: 3 new articles imported
2026-04-03 10:23:01 — [1.5/8] Media pipeline (new images)...
2026-04-03 10:23:01,488 [INFO] Ensuring media table columns...
2026-04-03 10:23:01,527 [INFO] Collecting unique image URLs...
2026-04-03 10:23:01,671 [INFO] Found 7 unique storage URLs in articles.main_image
2026-04-03 10:23:02,875 [INFO] Total unique URLs including media table: 86863
2026-04-03 10:23:02,997 [INFO] Already downloaded: 86856, pending: 7
2026-04-03 10:23:02,998 [INFO]   From img_cache (no download): 1
2026-04-03 10:23:02,998 [INFO]   Need download from total.kz: 6
2026-04-03 10:23:03,022 [INFO] Processing 7 images (1 cached + rest remote) with 2 workers...
2026-04-03 10:23:03,022 [INFO] Batch 1/1: processing 7 images...
2026-04-03 10:23:03,540 [INFO] HTTP Request: GET https://total.kz/storage/d5/d5b48caa8fc61b3f8d3f44875bb704e4.jpg "HTTP/1.1 200 OK"
2026-04-03 10:23:04,705 [INFO] HTTP Request: GET https://total.kz/storage/40/4098bc337d1becdc7ae75d589f4c94fd.JPG "HTTP/1.1 404 Not Found"
2026-04-03 10:23:05,100 [INFO] HTTP Request: GET https://total.kz/storage/f9/f9d2783aa411ee573c2bbbbc090571e2.png "HTTP/1.1 200 OK"
2026-04-03 10:23:08,009 [INFO] HTTP Request: GET https://total.kz/storage/d0/d0cef0fbe96842618e673879cadf06a7_resize_w_830_h_465.jpg "HTTP/1.1 200 OK"
2026-04-03 10:23:08,117 [INFO] HTTP Request: GET https://total.kz/storage/80/803ecf10ae5a819efb95293e25430bfb_resize_w_830_h_465.jpg "HTTP/1.1 200 OK"
2026-04-03 10:23:09,322 [INFO] HTTP Request: GET https://total.kz/storage/38/38f280d101866a6bfa51c999d11510c3.jpeg "HTTP/1.1 200 OK"
2026-04-03 10:23:10,661 [INFO]   Batch done: ok=3, failed=3, not_found=1
2026-04-03 10:23:10,661 [INFO]   Running total: ok=3, failed=3, not_found=1
2026-04-03 10:23:10,661 [INFO] Download complete: {'ok': 3, 'failed': 3, 'not_found': 1, 'duplicate': 0, 'skipped': 0}
2026-04-03 10:23:10,661 [INFO] Skipping img_cache migration (--skip-cache-migrate)
2026-04-03 10:23:10,661 [INFO] Rewriting article image URLs to local paths...
2026-04-03 10:23:10,819 [INFO] URL mapping has 86859 entries
2026-04-03 10:23:11,091 [INFO] Rewrote 3 article image URLs to local paths
2026-04-03 10:23:11,748 [INFO] ==================================================
2026-04-03 10:23:11,748 [INFO] MEDIA PIPELINE STATS
2026-04-03 10:23:11,748 [INFO]   Media records by status: {'pending': 2855, 'not_found': 1, 'ok': 86859}
2026-04-03 10:23:11,748 [INFO]   Optimized: 86859
2026-04-03 10:23:11,748 [INFO]   Total local size: 4183.3 MB
2026-04-03 10:23:11,748 [INFO]   Articles with local images: 160790
2026-04-03 10:23:11,748 [INFO]   Articles still pointing to total.kz: 24815
2026-04-03 10:23:11,748 [INFO] ==================================================
2026-04-03 10:23:11 — [2/8] Enriching articles (batch 200)...
2026-04-03 10:23:12,274 INFO Found 33620 unenriched articles, will process 150 (model: gpt-4o-mini, workers: 10)
2026-04-03 10:23:15,606 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:15,947 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:16,065 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:16,628 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:16,700 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:16,812 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:16,885 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:17,369 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:18,542 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:18,745 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:18,783 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:18,822 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:19,094 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:19,388 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:19,861 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:21,592 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:21,605 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:22,416 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:22,553 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:22,736 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:22,842 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:23,332 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:23,983 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:24,071 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:24,461 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:24,563 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:25,147 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:25,709 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:25,881 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:26,181 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:26,759 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:26,760 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:27,261 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:27,573 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:27,700 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:27,901 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:28,799 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:28,975 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:29,431 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:29,627 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:30,483 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:30,591 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:31,292 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:31,584 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:31,904 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:32,389 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:32,631 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:33,045 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:33,215 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:34,080 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:34,285 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:35,152 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:35,449 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:35,865 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:36,280 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:36,297 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:36,463 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:36,489 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:36,805 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:36,824 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:38,714 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:39,147 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:39,386 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:39,434 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 10:23:39,482 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
